# This file contains the vertices for special area polygons which are entered
# as a vector of longitude coordinates followed by a vector of latitude coordinates.
# The length of each vector must be the same that is same number of comma separated values not characters
# Lines starting with # are ignored.
# c2
-67.333333,-66.155556,-67.333333
 42.366667, 41.000000, 41.000000
# c2snew
-67.333333,-66.578833,-66.155556,-67.333333
 41.500000, 41.500000, 41.000000, 41.000000
# c2x
-66.155556,-67.333333,-66.155556,-67.333333
 41.000000, 41.000000, 40.000000, 40.000000
# nantucket
-70.333333,-69.000000,-69.000000,-70.333333
 40.833333, 40.833333, 40.333333, 40.333333
#et
-74.333333,-74.333333,-73.500000,-73.500000
 38.833333, 38.166667, 38.166667, 38.833333
# hcs
-73.166667,-72.500000,-73.500000,-73.500000,-73.700000
 39.500000, 39.500000, 38.500000, 38.833333, 38.833333
# dmv
-74.833333,-74.000000,-74.000000,-74.833333
 38.166667, 38.166667, 37.250000, 37.250000
# nybcl
-73.333333,-72.500000,-72.500000,-73.333333
 40.000000, 40.000000, 39.333333, 39.333333
# nlsex
-68.800000,-68.800000,-69.000000,-69.000000
 40.333333, 40.550000, 40.550000, 40.333333
# asiarip
-69.300000,-69.300000,-69.000000,-69.000000
 40.633333, 40.833333, 40.333333, 40.633333
# nlsse
-69.300000,-69.300000,-69.000000,-69.000000
 40.333333, 40.633333, 40.633333, 40.333333
# c1.access
-68.500000,-68.500000,-68.889500,-69.016667
 41.433333, 41.075000, 40.916667, 41.072000
# c2.access
-67.333333,-66.596667,-66.416830,-66.578830,-67.333333
 41.000000, 41.000000, 41.310000, 41.500000, 41.500000
# c2snew
-67.333333,-66.683333,-66.683333,-67.333333
 41.183333, 41.183333, 41.000000, 41.000000
# mls.access
-69.500000,-69.000000,-69.000000,-69.500000
 40.833333, 40.833333, 40.333333, 40.333333
# stratum72new
-67.390000,-67.440000,-67.460000,-67.670000,-67.450000
 41.850000, 42.030000, 42.040000, 41.975000, 41.840000
